Name,Latitude,Longitude,Date,DayOfYear
IMG_1491.JPG,33.77509722222222,-84.39607222222223,1452540685000,11
IMG_4539.JPG,-13.156630555555555,-72.54582222222221,1419442101000,359
IMG_4540.JPG,-13.432405555555555,-71.8643111111111,1419184779000,356
IMG_4615.JPG,-12.103977777777777,-77.06283611111111,1419548892000,360
IMG_1125.JPG,39.10985277777778,-84.53711666666666,1450733083000,355
IMG_1862.JPG,42.89375277777778,-72.77083611111111,1453674288000,24
IMG_1863.JPG,,,1453674736000,24
IMG_1864.JPG,,,1453674745000,24
IMG_3381.JPG,-13.262575,-72.27048611111111,1419283908000,357
IMG_3385.JPG,-13.262588888888889,-72.27055277777778,1419283919000,357
IMG_3433.JPG,-13.258522222222222,-72.26396111111112,1419286374000,357
IMG_3457.JPG,-13.258263888888889,-72.26310833333334,1419286589000,357
IMG_3888.JPG,-13.168647222222221,-72.54538055555555,1419356052000,358
IMG_4524.JPG,-13.15558888888889,-72.52467222222222,1419458340000,359
IMG_1007.JPG,33.772552777777776,-84.38185,1449182489000,338
IMG_1489.JPG,33.77480833333333,-84.3964,1452533486000,11
IMG_4628.JPG,-12.132658333333334,-77.03003611111112,1419552997000,360
IMG_1488.JPG,,,NaN,NaN
IMG_1494.JPG,,,NaN,NaN
IMG_1654.JPG,,,NaN,NaN
IMG_1490.JPG,,,NaN,NaN
IMG_1496.JPG,,,NaN,NaN
IMG_1545.JPG,33.774074999999996,-84.39956666666667,1452893271000,15
IMG_1504.JPG,33.78890277777778,-84.3944388888889,1452616375000,12
IMG_1599.JPG,,,NaN,NaN
IMG_1828.JPG,42.48321111111111,-71.21328611111112,1453586866000,23
IMG_1749.JPG,41.83266944444445,-71.17063888888889,1453437373000,22
IMG_1786.JPG,42.78775833333333,-71.51418333333334,1453510226000,22
IMG_1853.JPG,42.36323888888889,-71.0242,1453670761000,24
IMG_3200.JPG,-13.257138888888889,-72.26603055555556,1419273431000,357
IMG_3365.JPG,-13.256691666666667,-72.26616666666666,1419276478000,357
IMG_1865.JPG,,,1453674749000,24
IMG_3389.JPG,-13.262775,-72.27035555555555,1419284056000,357
IMG_3204.JPG,-13.257138888888889,-72.26603055555556,1419273445000,357
IMG_1872.JPG,33.77509722222222,-84.39611111111111,1453749684000,25
IMG_3226.JPG,-13.257172222222222,-72.26676111111111,1419274453000,357
IMG_3360.JPG,-13.256905555555555,-72.265725,1419276401000,357
IMG_3420.JPG,-13.258283333333333,-72.26434444444445,1419286277000,357
IMG_3571.JPG,33.77588333333333,-84.39687222222223,1447192211000,314
IMG_3570.JPG,33.77588333333333,-84.39687222222223,1447192204000,314
IMG_3572.JPG,33.77571111111111,-84.3968888888889,1447192225000,314
IMG_3581.JPG,-13.164827777777779,-72.54349444444445,1419345409000,357
IMG_4020.JPG,-13.165977777777778,-72.54533333333333,1419358955000,358
IMG_3587.JPG,-13.164616666666667,-72.54394444444445,1419345604000,357
IMG_4032.JPG,-13.165958333333334,-72.54531944444444,1419359161000,358
IMG_4191.JPG,-13.160152777777778,-72.54595833333333,1419434718000,358
IMG_4055.JPG,-13.165547222222223,-72.54483055555555,1419359966000,358
IMG_4400.JPG,-13.156716666666666,-72.54601944444444,1419442704000,359
IMG_1502.JPG,33.788691666666665,-84.39463888888889,1452580768000,12
IMG_1726.JPG,37.469569444444446,-77.35913888888888,1453427403000,21
IMG_1629.JPG,33.77406666666666,-84.39824722222222,1453270128000,20
IMG_1535.JPG,33.777052777777776,-84.39676666666668,1452881045000,15
IMG_1769.JPG,42.763936111111114,-71.44416944444446,1453480130000,22
IMG_1802.JPG,42.703044444444444,-71.46880277777778,1453523405000,23
IMG_3071.JPG,-13.288022222222223,-72.15454166666667,1420499575000,6
IMG_3377.JPG,-13.262511111111111,-72.27040833333334,1419283714000,357
IMG_3233.JPG,-13.257566666666667,-72.26666944444445,1419274694000,357
IMG_4910.JPG,-0.9578055555555555,-90.96700277777778,1419719497000,362
IMG_3356.JPG,-13.257041666666666,-72.26688333333333,1419276159000,357
IMG_4974.JPG,-0.9701361111111111,-90.96102222222223,1419779265000,362
IMG_3403.JPG,-13.262019444444444,-72.26835,1419285519000,357
IMG_4165.JPG,-13.164686111111111,-72.54374722222222,1419432048000,358
IMG_4357.JPG,-13.157208333333333,-72.5455861111111,1419441050000,359
IMG_4319.JPG,-13.165294444444445,-72.54328888888888,1419439130000,359
IMG_4392.JPG,-13.156716666666666,-72.54601944444444,1419442688000,359
IMG_1648.JPG,33.774319444444444,-84.39664444444445,1453322845000,20
IMG_5066.JPG,-0.9714527777777778,-90.96110555555556,1419782690000,363
IMG_1492.JPG,,,NaN,NaN
IMG_4690.JPG,-2.194819444444444,-79.88321666666666,1419621435000,361
IMG_1815.JPG,42.32251388888889,-71.16957222222223,1453574566000,23
IMG_4864.JPG,-0.9588583333333333,-90.96653611111111,1419715856000,362
IMG_3352.JPG,-13.257041666666666,-72.26688333333333,1419276142000,357
IMG_5480.JPG,-0.7609805555555555,-90.33383055555555,1420126787000,1
IMG_5023.JPG,-0.9726666666666667,-90.96064722222222,1419780805000,362
IMG_3904.JPG,-13.17028611111111,-72.54424166666666,1419356626000,358
IMG_3566.JPG,-13.155102777777778,-72.52521388888889,1419342469000,357
IMG_3908.JPG,-13.17028611111111,-72.54424166666666,1419356635000,358
IMG_5199.JPG,-0.7831083333333334,-91.10012777777777,1419866494000,363
IMG_4681.JPG,-2.1948527777777778,-79.88326944444444,1419621256000,361
IMG_1532.JPG,33.77405833333333,-84.39804722222223,1452800846000,14
IMG_4701.JPG,-2.1948638888888885,-79.883325,1419621670000,361
IMG_1768.JPG,42.76520555555555,-71.43995555555556,1453480091000,22
IMG_4771.JPG,-0.9451833333333334,-90.97496666666667,1419712347000,362
IMG_4835.JPG,-0.9588777777777777,-90.96643055555556,1419715169000,362
IMG_4980.JPG,-0.970225,-90.96116666666667,1419779370000,362
IMG_3864.JPG,-13.164002777777778,-72.54518055555555,1419353178000,358
IMG_3900.JPG,-13.170202777777778,-72.54418055555556,1419356614000,358
IMG_4008.JPG,-13.164505555555555,-72.54573055555555,1419358895000,358
IMG_4069.JPG,-13.165352777777779,-72.54474722222223,1419360239000,358
IMG_1782.JPG,42.804230555555556,-71.48925833333334,1453501926000,22
IMG_5334.JPG,-0.6258555555555556,-90.385125,1419972523000,365
IMG_5350.JPG,-0.625588888888889,-90.38475833333334,1419972690000,365
IMG_3872.JPG,-13.166275,-72.545525,1419355412000,358
IMG_5414.JPG,-0.6676694444444444,-90.43086111111111,1419977629000,365
IMG_5029.JPG,-0.9725416666666666,-90.96048611111111,1419780849000,362
IMG_5182.JPG,-0.9611138888888888,-90.98848611111111,1419804881000,363
IMG_5342.JPG,-0.6254638888888889,-90.38471111111112,1419972615000,365
IMG_5236.JPG,-0.9620861111111111,-90.95888611111111,1419889595000,364
IMG_4951.JPG,-0.9455583333333334,-90.95516111111111,1419776338000,362
IMG_3898.JPG,-13.16968611111111,-72.55334444444445,1419356603000,358
IMG_5039.JPG,-0.9727222222222223,-90.95976388888889,1419781357000,362
IMG_5218.JPG,-0.7757361111111112,-91.10106666666667,1419868939000,363
IMG_5451.JPG,-0.7464027777777777,-90.31546666666667,1420064125000,1
IMG_4348.JPG,-13.157205555555556,-72.54570833333334,1419440934000,359
IMG_4871.JPG,-0.959061111111111,-90.96671944444445,1419716233000,362
IMG_3909.JPG,-13.170305555555554,-72.54426666666666,1419356662000,358
IMG_3361.JPG,-13.256772222222223,-72.26596944444445,1419276433000,357
IMG_3243.JPG,-13.257447222222222,-72.26711388888889,1419275300000,357
IMG_4068.JPG,-13.165363888888889,-72.54475277777777,1419360121000,358
IMG_3229.JPG,-13.257327777777778,-72.26686111111111,1419274627000,357
IMG_4340.JPG,-13.156880555555556,-72.5458,1419439391000,359
IMG_4375.JPG,-13.15688888888889,-72.54569166666667,1419441738000,359
